"Компания","Город","Домов","Адрес","Телефон","Наименование","Руководитель","Юридический адрес","Диспетчерская служба","Телефоны","Дома в управлении","ИНН","ОГРН","E-mail"
"УК «Азимут»","Кемерово","3","ул. Троицкая, д. 1А","+7 (3842) 57-10-86","Управляющая компания «Азимут»","Бабанов Дмитрий Сергеевич","Кемеровская обл, г. Кемерово, ул. Троицкая, д. 1А","+7 (3842) 77-38-51","+7 (3842) 57-10-86","3","4205266785","1134205011390","[email]"
"УК «На красной»","Кемерово","3","ул. Тухачевского, д. 2","8 (3842) 78-05-25","Управляющая компания «На красной»","Дёмин Павел Тимофеевич","Кемеровская обл, г. Кемерово, пр-кт. Притомский, д. 11/1, кв. 69","+7 (3842) 78-05-25","8 (3842) 78-05-25","3","4205374188","1184205020999","[email]"
"ТСЖ «Аврора»","Кемерово","2","пр-кт. Шахтеров, д. 95","+7 (3842) 64-61-30","Товарищество собственников жилья «Аврора»","Лебедев Игорь Германович","Кемеровская обл, г. Кемерово, пр-кт. Шахтеров, д. 95","+7 (909) 521-58-18","+7 (3842) 64-61-30","2","4205096678","1054205258733","[email]"
"ТСЖ «На фпк»","Кемерово","2","ул. Тухачевского, д. 45","+7 (3842) 31-05-92","Товарищество собственников жилья «На фпк»","Денисенко Сергей Иванович","Кемеровская обл, г. Кемерово, ул. Тухачевского, д. 45","+7 (3842) 31-05-92","+7 (3842) 31-05-92","2","4205014160","1034205000983","[email]"
"ТСН «На Бульваре»","Кемерово","2","б-р. Строителей, д. 32/3","8 (3842) 34-66-84","Товарищество собственников недвижимости «На Бульваре»","Мигда Оксана Николаевна","Кемеровская обл, г. Кемерово, б-р. Строителей, д. 32/3","+7 (3842) 45-23-31","8 (3842) 34-66-84","2","4205221921","1114205021193","[email]"
"ТСН «Свободы»","Кемерово","2","ул. Свободы, д. 25А","+7 (908) 948-18-34","Товарищество собственников недвижимости «Свободы»","Протченко Юлия Сергеевна","Кемеровская обл, г. Кемерово, ул. Свободы, д. 25А","+7 (3842) 34-63-70","+7 (908) 948-18-34","2","4205097181","1054205266170","[email]"
"ТСН «Серебряные ручьи»","Кемерово","2","б-р. Строителей, д. 28","+7 (3842) 37-27-49","Товарищество собственников недвижимости «Серебряные ручьи»","Кухарчук Александр Николаевич","Кемеровская обл, г. Кемерово, б-р. Строителей, д. 28","+7 (3842) 37-40-40","+7 (3842) 37-27-49","2","4205159889","1084205012792","[email]"
"ТСН «Соседи»","Кемерово","2","пр-кт. Октябрьский, д. 36Г","+7 (903) 993-67-11","Товарищество собственников недвижимости «Соседи»","Гавриловец Надежда Борисовна","Кемеровская обл, г. Кемерово, пр-кт. Октябрьский, д. 36Г","+7 (3842) 35-56-95","+7 (903) 993-67-11","2","4205316330","1154205015249","[email]"
"УК «Альфа+»","Кемерово","2","ул. Мичурина, д. 58","+7 (3842) 90-08-25","Управляющая компания «Альфа+»","Шобик Станислав Борисович","Кемеровская обл, г. Кемерово, ул. Мичурина, д. 58","+7 (905) 079-60-20","+7 (384) 290-08-25","2","4205390503","1204200009628","[email]"
"УК «Городская ук»","Кемерово","2","пр-кт. Молодежный, д. 17","8 (923) 600-76-76","Управляющая компания «Городская ук»","","Кемеровская обл, г. Кемерово, пр-кт. Молодежный, д. 17","","8 (923) 600-76-76","2","4205390937","1204200010651","[email]"
"ТСЖ «Гудок»","Кемерово","1","ул. Сибиряков-Гвардейцев, д. 24А","","Товарищество собственников жилья «Гудок»","","Кемеровская обл, г. Кемерово, ул. Сибиряков-Гвардейцев, д. 24А","","","1","4205058908","1034205074430","[email]"
"ТСЖ «Мой дом»","Кемерово","1","пр-кт. Октябрьский, д. 28","35-42-40","Товарищество собственников жилья «Мой дом»","Благо Ирина Евгеньевна","Кемеровская обл, г. Кемерово, пр-кт. Октябрьский, д. 28","+7 (950) 261-07-67","35-42-40","1","4205035072","1034205029715","[email]"
"ТСЖ «Молодёжный 15 а»","Кемерово","1","пр-кт. Молодежный, д. 15А","+7 (923) 567-39-95","Товарищество собственников жилья «Молодёжный 15 а»","Потояло Светлана Сергеевна","Кемеровская обл, г. Кемерово, пр-кт. Молодежный, д. 15А","+7 (923) 567-39-95","+7 (923) 567-39-95","1","4205076826","1044205095527","[email]"
"ТСЖ «Мотор»","Кемерово","1","б-р. Строителей, д. 41","8 (3842) 53-46-71","Товарищество собственников жилья «Мотор»","Гуменюк Оксана Александровна","Кемеровская обл, г. Кемерово, б-р. Строителей, д. 41","+7 (3842) 53-46-71","8 (3842) 53-46-71","1","4205104262","1064205090938","[email]"
"ТСЖ «Планета фпк»","Кемерово","1","ул. Свободы, д. 3","8 (3842) 49-50-61","Товарищество собственников жилья «Планета фпк»","Пятова Надежда Анатольевна","Кемеровская обл, г. Кемерово, ул. Свободы, д. 3","+7 (3842) 49-50-62","8 (3842) 49-50-61","1","4205182694","1094205014166","[email]"
"ТСЖ «Родные берега»","Кемерово","1","ул. Мичурина, д. 56","+7 (3842) 58-80-52","Товарищество собственников жилья «Родные берега»","Финк Ольга Алексеевна","Кемеровская обл, г. Кемерово, ул. Мичурина, д. 56","+7 (3842) 58-80-52","+7 (3842) 58-80-52","1","4205187406","1094205019810","[email]"
"ТСЖ «Рябинка»","Кемерово","1","ул. Свободы, д. 11","+7 (3842) 56-80-39","Товарищество собственников жилья «Рябинка»","Кобзев Владимир Иванович","Кемеровская обл, г. Кемерово, ул. Свободы, д. 11","+7 (3842) 31-09-61","+7 (3842) 56-80-39","1","4205079834","1054205016634","[email]"
"ТСЖ «Свобода»","Кемерово","1","ул. Свободы, д. 17А","+7 (3842) 31-59-49","Товарищество собственников жилья «Свобода»","Прокопьев Михаил Леонидович","Кемеровская обл, г. Кемерово, ул. Свободы, д. 17А","+7 (3842) 31-59-49","+7 (3842) 31-59-49","1","4205051483","1034205049614","[email]"
"ТСЖ «Энергетик»","Кемерово","1","ул. Патриотов, д. 35А","","Товарищество собственников жилья «Энергетик»","","Кемеровская обл, г. Кемерово, ул. Патриотов, д. 35А","","","1","4205069667","1044205036160","[email]"
"ТСН «Апрель»","Кемерово","1","ул. Свободы, д. 17","8 (3842) 76-80-85","Товарищество собственников недвижимости «Апрель»","Найданов Валентин Петрович","Кемеровская обл, г. Кемерово, ул. Свободы, д. 17","+7 (3842) 76-80-85","8 (3842) 76-80-85","1","4205038330","1024200686003","[email]"
"ТСН «Весна»","Кемерово","1","ул. Свободы, д. 11А","+7 (3842) 31-87-27","Товарищество собственников недвижимости «Весна»","Шаренко Александр Петрович","Кемеровская обл, г. Кемерово, ул. Свободы, д. 11А","+7 (902) 984-87-27","+7 (3842) 31-87-27","1","4205078887","1054205010815","[email]"
"ТСН «Высотка»","Кемерово","1","б-р. Строителей, д. 28г, помещ. 001","8 (913) 127-43-84","Товарищество собственников недвижимости «Высотка»","Левченко Сергей Альбертович","Кемеровская обл, г. Кемерово, б-р. Строителей, д. 28г, помещ. 001","+7 (913) 127-43-84","8 (913) 127-43-84","1","4205408581","1224200010088","[email]"
"ТСН «Красноармейский бастион»","Кемерово","1","ул. Красноармейская, д. 134А","","Товарищество собственников недвижимости «Красноармейский бастион»","","Кемеровская обл, г. Кемерово, ул. Красноармейская, д. 134А","","","1","4205147996","1084205001198","[email]"
"ТСН «Молодежный-8»","Кемерово","1","пр-кт. Молодежный, д. 8","+8 (3842) 31-87-27","Товарищество собственников недвижимости «Молодежный-8»","Лаврик Людмила Всаильевна","Кемеровская обл, г. Кемерово, пр-кт. Молодежный, д. 8","+7 (902) 984-87-27","+8 (3842) 31-87-27","1","4205024828","1034205005988","[email]"
"ТСН «Образцовое»","Кемерово","1","пр-кт. Шахтеров, д. 107А","+7 (903) 993-50-55","Товарищество собственников недвижимости «Образцовое»","","Кемеровская обл, г. Кемерово, пр-кт. Шахтеров, д. 107А","","+7 (903) 993-50-55","1","4205408800","1224200010495","[email]"
"ТСН «Парус»","Кемерово","1","пр-кт. Октябрьский, д. 59","+7 (913) 295-57-39","Товарищество собственников недвижимости «Парус»","Рябкова Надежда Васильевна","Кемеровская обл, г. Кемерово, пр-кт. Октябрьский, д. 59","+7 (913) 295-57-39","+7 (913) 295-57-39","1","4205100412","1064205050843","[email]"
"ТСН «Рукавишникова 39»","Кемерово","1","ул. Рукавишникова, д. 39","+7 (3842) 28-79-41","Товарищество собственников недвижимости «Рукавишникова 39»","Ващилов Александр Иванович","Кемеровская обл, г. Кемерово, ул. Рукавишникова, д. 39","+7 (961) 705-79-94","+7 (3842) 28-79-41","1","4205176940","1094205007214","[email]"
"ТСН «Содружество»","Кемерово","1","ул. Свободы, д. 33","+7 (3842) 31-59-49","Товарищество собственников недвижимости «Содружество»","Семенов Валерий Николаевич","Кемеровская обл, г. Кемерово, ул. Свободы, д. 33","+7 (3842) 31-59-49","+7 (3842) 31-59-49","1","4205210623","1104205019038","[email]"
"УК «Астера»","Кемерово","1","ул. Тухачевского, строение 22б","8 (3842) 68-02-32","Управляющая компания «Астера»","","Кемеровская обл, г. Кемерово, ул. Тухачевского, строение 22б","","8 (3842) 68-02-32","1","4205084947","1054205085802","[email]"
"УК «Кедр»","Кемерово","1","ул. Дружбы, д. 30/8","+7 (3842) 67-10-02","Управляющая компания «Кедр»","Чудинова Анна Игоревна","Кемеровская обл, г. Кемерово, ул. Дружбы, д. 30/8","+7 (3842) 67-10-02","+7 (3842) 67-10-02","1","4205165265","1084205018380","[email]"
"УК «Предзаводская»","Кемерово","1","ул. Предзаводская, д. 1Б","+7 (3842) 57-15-53","Управляющая компания «Предзаводская»","Яковлев Алексей Викторович","Кемеровская обл, г. Кемерово, ул. Предзаводская, д. 1Б","+7 (3842) 57-11-98","+7 (3842) 57-15-53","1","4205176010","1094205006048","[email]"
"УК «Рэу-8»","Кемерово","1","ул. Серебряный бор, д. 6, корп. 2","+7 (3842) 78-00-10","Управляющая компания «Рэу-8»","Лемтюгов Вячеслав Геннадьевич","Кемеровская обл, г. Кемерово, ул. Серебряный бор, д. 6, корп. 2","+7 (384) 278-00-10","+7 (384) 278-00-10","1","4205407108","1224200007041","[email]"
"УК «Символ»","Кемерово","1","пр-кт. Комсомольский, д. 13, 8","+7 (905) 969-32-56","Управляющая компания «Символ»","","Кемеровская обл, г. Кемерово, пр-кт. Комсомольский, д. 13, 8","","+7 (905) 969-32-56","1","4205383464","1194205017676","[email]"
"ЖСК «Сосновый бульвар»","Кемерово","","ул. Свободы, д. 6","+7 (913) 280-17-17","Жилищно-строительный кооператив «Сосновый бульвар»","","Кемеровская обл, г. Кемерово, ул. Свободы, д. 6","","+7 (913) 280-17-17","","4205326843","1164205060800","[email]"
"ТСЖ «Золотистый клен»","Кемерово","","пер. Щегловский, д. 12","8 (923) 614-37-57","Товарищество собственников жилья «Золотистый клен»","Кузьменко Сергей Александрович","Кемеровская обл, г. Кемерово, пер. Щегловский, д. 10А","+7 (923) 614-37-57","8 (923) 614-37-57","","4205031303","1034205013138","[email]"
"ТСЖ «Золотые купола»","Кемерово","","ул. Патриотов, д. 35А","","Товарищество собственников жилья «Золотые купола»","","Кемеровская обл, г. Кемерово, ул. Патриотов, д. 35А","","","","4205059210","1034205075376","[email]"
"ТСЖ «Ленина 88»","Кемерово","","пр-кт. Ленина, д. 88","8 (951) 180-23-81","Товарищество собственников жилья «Ленина 88»","Туксина Ксения Сергеевна","Кемеровская обл, г. Кемерово, пр-кт. Ленина, д. 88","+7 (951) 180-23-81","8 (951) 180-23-81","","4205273341","1134205020730","[email]"
"ТСЖ «Ленинградский 18»","Кемерово","","пр-кт. Ленинградский, д. 18","","Товарищество собственников жилья «Ленинградский 18»","","Кемеровская обл, г. Кемерово, пр-кт. Ленинградский, д. 18","","","","4205146262","1074205026499","[email]"
"ТСЖ «Ленинградский 24 а»","Кемерово","","пр-кт. Ленинградский, д. 24а","","Товарищество собственников жилья «Ленинградский 24 а»","","Кемеровская обл, г. Кемерово, пр-кт. Ленинградский, д. 24а","","","","4205146216","1074205026510","[email]"
"ТСЖ «Ленинградский 24»","Кемерово","","пр-кт. Ленинградский, д. 24","","Товарищество собственников жилья «Ленинградский 24»","","Кемеровская обл, г. Кемерово, пр-кт. Ленинградский, д. 24","","","","4205146287","1074205026466","[email]"
"ТСЖ «Ленинградский 28»","Кемерово","","пр-кт. Ленинградский, д. 28","","Товарищество собственников жилья «Ленинградский 28»","","Кемеровская обл, г. Кемерово, пр-кт. Ленинградский, д. 28","","","","4205146270","1074205026488","[email]"
"ТСЖ «Ленинградский,14»","Кемерово","","пр-кт. Ленинградский, д. 14","","Товарищество собственников жилья «Ленинградский,14»","","Кемеровская обл, г. Кемерово, пр-кт. Ленинградский, д. 14","","","","4205146248","1074205026500","[email]"
"ТСЖ «Ленинградский,18а»","Кемерово","","пр-кт. Ленинградский, д. 18А","","Товарищество собственников жилья «Ленинградский,18а»","","Кемеровская обл, г. Кемерово, пр-кт. Ленинградский, д. 18А","","","","4205146209","1074205026477","[email]"
"ТСЖ «Маргарита»","Кемерово","","ул. Терешковой, д. 22","8 (923) 608-01-81","Товарищество собственников жилья «Маргарита»","Лазаренко Александр Николаевич","Кемеровская обл, г. Кемерово, ул. Терешковой, д. 22","+7 (3842) 35-97-99","8 (923) 608-01-81","","4205067282","1044205026788","[email]"
"ТСЖ «Строй 7»","Кемерово","","ул. Свободы, д. 33А","+7 (908) 948-18-34","Товарищество собственников жилья «Строй 7»","Кузнецова Татьяна Юрьевна","Кемеровская обл, г. Кемерово, ул. Свободы, д. 25А","+7 (3842) 34-63-70","+7 (908) 948-18-34","","4205191096","1094205023516","[email]"
"ТСЖ «Цементник»","Кемерово","","ул. Дружбы, д. 17","","Товарищество собственников жилья «Цементник»","","Кемеровская обл, г. Кемерово, ул. Дружбы, д. 17","","","","4205155838","1084205008733","[email]"
"ТСЖ «Январь»","Кемерово","","ул. 9 Января, д. 1Б","8 (3842) 35-06-86","Товарищество собственников жилья «Январь»","Бутов Валерий Николаевич","Кемеровская обл, г. Кемерово, ул. 9 Января, д. 1Б","+7 (3842) 35-06-86","8 (3842) 35-06-86","","4205097960","1054205270371","[email]"
"ТСН «Каскад»","Кемерово","","ул. Юрия Двужильного, д. 22","8 (905) 960-65-56","Товарищество собственников недвижимости «Каскад»","","Кемеровская обл, г. Кемерово, ул. Юрия Двужильного, д. 22","","8 (905) 960-65-56","","4205148809","1084205002012","[email]"
"ТСН «Комсомольский 43»","Кемерово","","пр-кт. Комсомольский, д. 43","+7 (90) 01-07-68-40","Товарищество собственников недвижимости «Комсомольский 43»","Полунина Людмила Иосифовна","Кемеровская обл, г. Кемерово, пр-кт. Комсомольский, д. 43","+7 (90) 01-07-68-40","+7 (90) 01-07-68-40","","4205409659","1224200012398","[email]"
"ТСН «Молодежный-10»","Кемерово","","пр-кт. Молодежный, д. 10","+7 (3842) 67-46-20","Товарищество собственников недвижимости «Молодежный-10»","Горелова Наталья Мефодьевна","Кемеровская обл, г. Кемерово, пр-кт. Молодежный, д. 10","+7 (923) 567-46-20","+7 (3842) 67-46-20","","4205135020","1074200004559","[email]"
"ТСН «Надежда»","Кемерово","","ул. Терешковой, д. 22","8 (905) 915-66-59","Товарищество собственников недвижимости «Надежда»","Бандурин Игорь Николаевич","Кемеровская обл, г. Кемерово, ул. Терешковой, д. 22","+7 (923) 514-40-22","8 (905) 915-66-59","","4205018831","1034205020497","[email]"
"ТСН «Патриот»","Кемерово","","ул. Патриотов, д. 34","","Товарищество собственников недвижимости «Патриот»","","Кемеровская обл, г. Кемерово, ул. Патриотов, д. 34","","","","4205327526","1164205062405","[email]"
"УК «Атриум»","Кемерово","","ул. Троицкая, д. 1А","8 (3842) 57-10-86","Управляющая компания «Атриум»","Самсонова Ирина Владимировна","Кемеровская обл, г. Кемерово, ул. Троицкая, д. 1А","+7 (3842) 77-38-51","8 (3842) 57-10-86","","4205332660","1164205073086","[email]"
"УК «Высотка»","Кемерово","","пр-кт. Молодежный, д. 9, офис 307","8 (913) 138-67-13","Управляющая компания «Высотка»","Лазарева Ольга Николаевна","Кемеровская обл, г. Кемерово, пр-кт. Молодежный, д. 9, офис 307","+7 (923) 030-29-04","8 (913) 138-67-13","","4205405069","1224200005732","[email]"
"УК «Гк мегаполис»","Кемерово","","пер. Стахановский, д. 1","+7 (3842) 69-23-82","Управляющая компания «Гк мегаполис»","","Кемеровская обл, г. Кемерово, пер. Стахановский, д. 1","","+7 (3842) 69-23-82","","4205247528","1124205012546","[email]"
"УК «Город»","Кемерово","","ул. Клары Цеткин, д. 120/1","+7 (90) 00-59-50-00","Управляющая компания «Город»","","Кемеровская обл, г. Кемерово, ул. Сибиряков-Гвардейцев, д. 28","","+7 (90) 00-59-50-00","","4205291630","1144205011873","[email]"
"УК «Дева»","Кемерово","","ул. Попова, д. 3","+7 (3842) 62-00-01-62-00-20","Управляющая компания «Дева»","","Кемеровская обл, г. Кемерово, ул. Попова, д. 3","","+7 (3842) 62-00-01-62-00-20","","4205231937","1114205041280","[email]"
"УК «Дружба»","Кемерово","","ул. Зейская, д. 42, офис 3","8 (903) 984-25-65","Управляющая компания «Дружба»","Леготин Евгений Геннадьевич","Кемеровская обл, г. Кемерово, ул. Зейская, д. 42, офис 3","+7 (903) 984-25-65","8 (903) 984-25-65","","4205407228","1224200007272","[email]"
"УК «Ип михальченко с. в.»","Кемерово","","ул. Гагарина, д. 52","+7 (903) 907-33-81","Управляющая компания «Ип михальченко с. в.»","","Кемеровская обл, г. Кемерово, ул. Гагарина, д. 52","+7 (90) 00-50-11-39","+7 (903) 907-33-81","","420510221530","313420508800092","[email]"
"УК «Квартал-премиум»","Кемерово","","ул. Терешковой, д. 22","+7 (3842) 77-36-37","Управляющая компания «Квартал-премиум»","Возняк Михаил Васильевич","Кемеровская обл, г. Кемерово, ул. Терешковой, д. 22","+7 (3842) 76-92-03","+7 (3842) 77-36-37","","4205254451","1124205019674","[email]"
"УК «Ленина 88»","Кемерово","","ул. Волгоградская, д. 11","+7 (951) 180-23-81","Управляющая компания «Ленина 88»","","Кемеровская обл, г. Кемерово, ул. Волгоградская, д. 11","","+7 (951) 180-23-81","","4205403833","1224200003103","[email]"
"УК «Мксервис»","Кемерово","","ул. Космическая, д. 24","+7 (3842) 48-04-89","Управляющая компания «Мксервис»","Кузнецов Юрий Анатольевич","Кемеровская обл, г. Кемерово, ул. Космическая, д. 24","+7 (3842) 76-70-20","+7 (3842) 48-04-89","","4205273373","1134205020784","[email]"
"УК «Мп пжрэт рудничного района»","Кемерово","","ул. Нахимова, д. 34А","64-16-11","Управляющая компания «Мп пжрэт рудничного района»","Кудрявцев Василий Александрович","Кемеровская обл, г. Кемерово, ул. Нахимова, д. 34А","+7 (3842) 64-16-11","64-16-11","","4205003472","1024200691261","[email]"
"УК «На нахимова»","Кемерово","","ул. Нахимова, д. 34А","8 (951) 579-78-28","Управляющая компания «На нахимова»","","Кемеровская обл, г. Кемерово, ул. Нахимова, д. 34А","","8 (951) 579-78-28","","4205383520","1194205017820","[email]"
"УК «Новые горизонты»","Кемерово","","б-р. Строителей, д. 69, к. 47","+7 (3842) 90-00-55","Управляющая компания «Новые горизонты»","Ситникова Ольга Владимировна","Кемеровская обл, г. Кемерово, б-р. Строителей, д. 69, к. 47","+7 (3842) 90-00-55","+7 (3842) 90-00-55","","4205398414","1214200009759","[email]"
"УК «Парковый»","Кемерово","","пр-кт. Молодежный, д. 19","+7 (961) 866-00-27","Управляющая компания «Парковый»","","Кемеровская обл, г. Кемерово, пр-кт. Молодежный, д. 19","","+7 (961) 866-00-27","","4205407130","1224200007118","[email]"
"УК «Радуга»","Кемерово","","пр-кт. Шахтеров, д. 75","+7 (3842) 78-05-75","Управляющая компания «Радуга»","Кончаев Максим Сергеевич","Кемеровская обл, г. Кемерово, пр-кт. Шахтеров, д. 75","+7 (913) 074-50-03","+7 (3842) 78-05-75","","4205112506","1064205118163","[email]"
"УК «Регион 42»","Кемерово","","пр-кт. Комсомольский, д. 11А","+7 (3842) 34-66-71","Управляющая компания «Регион 42»","Козьмин Владимир Васильевич","Кемеровская обл, г. Кемерово, пр-кт. Комсомольский, д. 11А","+7 (3842) 57-49-66","+7 (3842) 34-66-71","","4205329080","1164205065485","[email]"
"УК «Рэу-1»","Кемерово","","ул. Ворошилова, д. 1А","+7 (3842) 51-47-10","Управляющая компания «Рэу-1»","","Кемеровская обл, г. Кемерово, ул. Ворошилова, д. 1А","","+7 (3842) 51-47-10","","4205084440","1054205081391","[email]"
"УК «Рэу-9»","Кемерово","","ул. Орджоникидзе, д. 4, пом.90","8 (3842) 58-06-29","Управляющая компания «Рэу-9»","Чудинова Анна Игоревна","Кемеровская обл, г. Кемерово, ул. Орджоникидзе, д. 4, пом.90","+7 (3842) 36-66-83","8 (3842) 58-06-29","","4205392290","1204200014105","[email]"
"УК «Северная»","Кемерово","","пр-кт. Шахтеров","8 (3842) 90-01-55","Управляющая компания «Северная»","Баранов Евгений Валерьевич","Кемеровская обл, г. Кемерово, пр-кт. Шахтеров","+7 (3842) 90-01-55","8 (3842) 90-01-55","","4205385180","1194205021691","[email]"
"УК «Серебряный бор»","Кемерово","","пр-кт. Шахтеров, д. 68А","+7 (3842) 65-74-95","Управляющая компания «Серебряный бор»","Науменко Виталий Викторович","Кемеровская обл, г. Кемерово, пр-кт. Шахтеров, д. 72Б","+7 (3842) 65-73-43","+7 (3842) 65-74-95","","4205297470","1144205017770","[email]"
"УК «Тайга»","Кемерово","","ул. Греческая деревня, д. 1","+7 (90) 00-59-50-00","Управляющая компания «Тайга»","Матвеева Елена Алексеевна","Кемеровская обл, г. Кемерово, ул. Греческая деревня, д. 1","+7 (38445) 570-51","+7 (90) 00-59-50-00","","4246021061","1164205083965","[email]"
"УК «Тройка»","Кемерово","","пр-кт. Ленина, д. 28","8 (983) 217-36-43","Управляющая компания «Тройка»","","Кемеровская обл, г. Кемерово, пр-кт. Ленина, д. 28","","8 (983) 217-36-43","","4205306621","1154205005767","[email]"
"УК «Ук солнечный»","Кемерово","","пр-кт. В.В.Михайлова, д. 3б, корп. 2","8 (3842) 24-02-12","Управляющая компания «Ук солнечный»","Ашихмин Виталий Викторович","Кемеровская обл, г. Кемерово, пр-кт. В.В.Михайлова, д. 3б, корп. 2","+7 (961) 866-02-12","8 (3842) 24-02-12","","4205336009","1164205080390","[email]"
"УК «Форт-42»","Кемерово","","ул. Свободы, д. 13","8 (951) 598-38-26","Управляющая компания «Форт-42»","","Кемеровская обл, г. Кемерово, ул. Свободы, д. 13","","8 (951) 598-38-26","","4205399376","1214200012091","[email]"
"УК «Шалготарьян»","Кемерово","","пр-кт. Октябрьский, д. 78Б, Офис 27","8 (913) 403-01-47","Управляющая компания «Шалготарьян»","","Кемеровская обл, г. Кемерово, пр-кт. Октябрьский, д. 78Б, Офис 27","","8 (913) 403-01-47","","4205315979","1154205014919","[email]"
"УК «Шалготарьян»","Кемерово","","пр-кт. Октябрьский, д. 78Б","+7 (3842) 53-94-33","Управляющая компания «Шалготарьян»","Любчиков А.В.","Кемеровская обл, г. Кемерово, пр-кт. Октябрьский, д. 78Б","+7 (3842) 53-24-32","+7 (3842) 53-94-33","","4205016150","1034205003579","[email]"
"УК «Энергоресурс»","Кемерово","","ул. Кузбасская, д. 10","8 (83849) 007-94","Управляющая компания «Энергоресурс»","Хараман Сергей Викторович","Кемеровская обл, г. Кемерово, ул. Кузбасская, д. 10","","8 (83849) 007-94","","4205284720","1144205004822","[email]"